kind	id	status	date	host	why
pain	P50	done	2026-09-14	ZABZ-YOGA	Measured 2026-09-14: 39 rows (the entry said 40, an earlier note said 37), and the shape was worse than pollution - the columns were shifted, so status='5', title='5', agent_id='2026-06-27', steps_completed=4.2, started_at=0. A test inserted them positionally. They survived three months because every sweep and every count filters on a known status, so a row with status='5' is invisible to all of them: counted as neither success nor failure. Fixed at the writer AND the data: _WORK_SESSION_STATUSES declares the closed set and update_work_session refuses anything outside it loudly; the 39 rows were exported to .runtime/deploy-backups/work_sessions-junk-status.20260914-232820.json and marked expired with the reason in output_log, nothing deleted. Verified: 0 unknown statuses remain; counts now completed 26685 / expired 60 / failed 1527 / paused 47084; tests/test_work_session_status.py (4 tests, one deriving the allowed set from the real call sites so the constant cannot drift). Committed 567a5c81.
pain	P50	done	2026-09-14	ZABZ-YOGA	Measured 2026-09-14: 39 rows (the entry said 40, an earlier note said 37), and the shape was worse than pollution - the columns were shifted, so status='5', title='5', agent_id='2026-06-27', steps_completed=4.2, started_at=0. A test inserted them positionally. They survived three months because every sweep and every count filters on a known status, so a row with status='5' is invisible to all of them: counted as neither success nor failure. Fixed at the writer AND the data: _WORK_SESSION_STATUSES declares the closed set and update_work_session refuses anything outside it loudly; the 39 rows were exported to .runtime/deploy-backups/work_sessions-junk-status.20260914-232820.json and marked expired with the reason in output_log, nothing deleted. Verified: 0 unknown statuses remain; counts now completed 26685 / expired 60 / failed 1527 / paused 47084; tests/test_work_session_status.py (4 tests, one deriving the allowed set from the real call sites so the constant cannot drift). Committed 567a5c81.
pain	P50	done	2026-09-14	ZABZ-YOGA	Measured 2026-09-14: 39 rows (the entry said 40, an earlier note said 37), and the shape was worse than pollution - the columns were shifted, so status='5', title='5', agent_id='2026-06-27', steps_completed=4.2, started_at=0. A test inserted them positionally. They survived three months because every sweep and every count filters on a known status, so a row with status='5' is invisible to all of them: counted as neither success nor failure. Fixed at the writer AND the data: _WORK_SESSION_STATUSES declares the closed set and update_work_session refuses anything outside it loudly; the 39 rows were exported to .runtime/deploy-backups/work_sessions-junk-status.20260914-232820.json and marked expired with the reason in output_log, nothing deleted. Verified: 0 unknown statuses remain; counts now completed 26685 / expired 60 / failed 1527 / paused 47084; tests/test_work_session_status.py (4 tests, one deriving the allowed set from the real call sites so the constant cannot drift). Committed 567a5c81.
pain	P50	done	2026-09-14	ZABZ-YOGA	Measured 2026-09-14: 39 rows (the entry said 40, an earlier note said 37), and the shape was worse than pollution - the columns were shifted, so status='5', title='5', agent_id='2026-06-27', steps_completed=4.2, started_at=0. A test inserted them positionally. They survived three months because every sweep and every count filters on a known status, so a row with status='5' is invisible to all of them: counted as neither success nor failure. Fixed at the writer AND the data: _WORK_SESSION_STATUSES declares the closed set and update_work_session refuses anything outside it loudly; the 39 rows were exported to .runtime/deploy-backups/work_sessions-junk-status.20260914-232820.json and marked expired with the reason in output_log, nothing deleted. Verified: 0 unknown statuses remain; counts now completed 26685 / expired 60 / failed 1527 / paused 47084; tests/test_work_session_status.py (4 tests, one deriving the allowed set from the real call sites so the constant cannot drift). Committed 567a5c81.
pain	P50	done	2026-09-14	ZABZ-YOGA	Measured 2026-09-14: 39 rows (the entry said 40, an earlier note said 37), and the shape was worse than pollution - the columns were shifted, so status='5', title='5', agent_id='2026-06-27', steps_completed=4.2, started_at=0. A test inserted them positionally. They survived three months because every sweep and every count filters on a known status, so a row with status='5' is invisible to all of them: counted as neither success nor failure. Fixed at the writer AND the data: _WORK_SESSION_STATUSES declares the closed set and update_work_session refuses anything outside it loudly; the 39 rows were exported to .runtime/deploy-backups/work_sessions-junk-status.20260914-232820.json and marked expired with the reason in output_log, nothing deleted. Verified: 0 unknown statuses remain; counts now completed 26685 / expired 60 / failed 1527 / paused 47084; tests/test_work_session_status.py (4 tests, one deriving the allowed set from the real call sites so the constant cannot drift). Committed 567a5c81.
pain	P136	done	2026-09-14	ZABZ-YOGA	The recon nudge now derives its count from the persisted step markers (_consecutive_readonly_steps) instead of a per-tick counter that reset before it could reach the threshold; the counter is deleted so there is one source of truth. Verified by tests/test_recon_nudge.py, including the property that two read-only steps put STOP SEARCHING into the actual prompt. Committed e6a28a6b.
pain	P138	done	2026-09-14	ZABZ-YOGA	All three parts are done and measured. (1) Extension bounded: capped at 2 extensions, worst case 11 steps instead of 15 (commit 2cfd33e2). (2) Progress redefined: an extension is refused when the last 3 step signatures are identical, because a repeated update_task is still a mutating action and 75415 ran one for nine steps to collect four extensions (8a68ac4b). (3) Retry ceiling: count_recent_failed_work_sessions gates the claim path, task blocked at 3 recent failures, job closed not_retried (94647077, verified live on task 25106). Replay against real logs: 15->11, 11->8, 11->8 steps on three sessions that failed regardless, while both sessions that COMPLETED (75418, 75427) keep their extensions exactly.
pain	P7	done	2026-09-14	ZABZ-YOGA	P7 (context poisoning) named one specific trap: 'the MCP bridge returning huge payloads -- needs a wrapper that truncates and summarises before it reaches the model'. Fixed at the SOURCE rather than with a wrapper: GET /autopilot/health returned 245,897 bytes on the wire, of which 295,615 bytes of indented JSON was recent_runs -- 1,780 stored run records across 37 subsystems. ps_health aggregates it, so one call cost ~100k tokens. health() now returns the summary plus the newest run with recent_runs_total, health(recent_runs=N) still returns history on request, and the stored rolling log is capped at 10 instead of 50 (which was also 295 KB inside the 386 KB autopilot_state.json rewritten on every record). Verified 245,897 -> 17,643 bytes, ps_health 385,651 -> 27,350. Commit 33bc517e, seven tests, every caller checked first.
pain	P5	done	2026-09-14	ZABZ-YOGA	P5 said 'work assigned to agents that do not exist: work silently vanishing; the blueprint and reality disagree and nothing reconciles them'. Measured 2026-09-15 and the premise is largely stale: the blueprint names 28 agents and 27 have a live trace; the oldest pending job in the whole queue was 0.8h old, so no work is stranded behind an agent that never runs; and only TWO live tasks were assigned to anything untraceable. What was real is ONE missing alias: task #25083 (a personal medical item, 'Owner needs to review') sat in_progress 5.7h assigned to 'dept_executive', which exists nowhere, while the ghost monitor reported zero because it scanned goal_plans and goal_steps and not tasks.assigned_to. Fixed both: the alias (dept_executive -> orchestrator, consistent with executive/dept_ceo/dept_executive_assistant) and the detector's scope, which now includes live tasks. VERIFIED: task 25083 is now assigned_to orchestrator and zero tasks remain on the ghost. Commit b3aa1d42. The reconciliation check P5 proposed is therefore built in the form that matters -- the monitor now covers every table where an assignment lives.
pain	P165	done	2026-09-15	ZABZ-TECH	hub.py now has exactly one send call site inside a record-or-fail helper; every send path records. 35 historical delivered messages remain unrecorded; new sends do not.
pain	P177	done	2026-09-15	ZABZ-TECH	Fixed by main 7eae4e5 (fix(build): widen turbopack.root to the ancestor that contains node_modules). Re-verified from this worktree after rebasing onto it: plain 'npx next build' exit 0, Compiled successfully, 14/14 static pages, same worktree whose node_modules is a junction to C:\Users\ezabz\Code\chumash-timeline\node_modules. The intermediate 76c377b (drop turbopack.root) did not work; 7eae4e5 does. --webpack remains a fallback.
pain	P180	done	2026-09-15	ZABZ-TECH	Both blind spots closed on 2026-09-15 in backend/src/trpc/__tests__/guard-coverage.test.ts. (1) publicProcedure is now in the BARE alternation and removed from GUARDED; its 59 declarations are explicit, dated PUBLIC exemptions with reasons, and the three that expose pricing/settings/operational config (settings.router, notifications, status-workflow-config.router) are marked NOT REVIEWED and owned by pending parts. (2) PUBLIC_MUTATIONS now pins the set of public tRPC mutations (17: auth 12, customer-account 3, faq 2) detected from the builder chain '.mutation(' vs '.query('), plus a second test asserting no PUBLIC '.query(' writes a table directly. Verified 7 passed (7); the detector's own fail-closed assertion caught a first attempt that read the wrong file. Follow-up still open and NOT part of this pain: faq's two public writes have no live consumer and should be removed from the public surface (PART-060).
